Date,GLD,GDX,SLV
2006-12-29,63.21,39.91,12.86
2007-01-03,62.28,38.43,12.56
2007-01-04,61.65,37.72,12.58
2007-01-05,60.17,37.21,12.18
2007-01-08,60.48,37.3,12.22
2007-01-09,60.85,37.05,12.42
2007-01-10,60.59,36.61,12.37
2007-01-11,60.63,36.93,12.29
2007-01-12,62.17,37.9,12.78
2007-01-16,61.97,37.52,12.54
2007-01-17,62.64,37.7,12.74
2007-01-18,62.26,36.97,12.6
2007-01-19,63.0,37.53,12.8
2007-01-22,62.72,37.27,12.87
2007-01-23,64.23,39.1,13.25
2007-01-24,64.33,39.56,13.2
2007-01-25,64.06,39.11,13.25
2007-01-26,64.1,39.2,13.36
2007-01-29,63.77,38.55,13.13
2007-01-30,64.22,38.97,13.33
2007-01-31,64.83,39.6,13.52
2007-02-01,65.22,39.85,13.6
2007-02-02,64.28,39.32,13.39
2007-02-05,64.31,39.48,13.44
2007-02-06,64.79,39.73,13.61
2007-02-07,64.63,39.31,13.59
2007-02-08,65.52,40.26,13.75
2007-02-09,66.12,40.11,13.81
2007-02-12,65.67,39.61,13.6
2007-02-13,65.84,40.23,13.8
2007-02-14,66.37,40.89,14.02
2007-02-15,66.41,41.2,13.95
2007-02-16,66.36,40.94,13.9
2007-02-20,65.31,40.08,13.79
2007-02-21,67.28,41.57,14.18
2007-02-22,67.15,41.8,14.18
2007-02-23,67.72,41.83,14.53
2007-02-26,68.1,42.35,14.7
2007-02-27,65.41,39.35,14.04
2007-02-28,66.48,39.9,14.12
2007-03-01,65.82,39.15,13.54
2007-03-02,63.71,37.68,12.88
2007-03-05,62.93,36.92,12.55
2007-03-06,64.15,38.08,12.9
2007-03-07,64.3,38.09,12.9
2007-03-08,64.48,38.35,12.92
2007-03-09,64.25,38.03,12.86
2007-03-12,64.37,38.65,12.95
2007-03-13,63.72,37.15,12.69
2007-03-14,63.94,37.36,12.8
2007-03-15,63.98,38.24,12.93
2007-03-16,64.62,38.36,13.09
2007-03-19,64.74,38.85,13.1
2007-03-20,65.27,39.22,13.26
2007-03-21,65.82,40.11,13.32
2007-03-22,65.76,39.97,13.39
2007-03-23,65.15,39.83,13.12
2007-03-26,65.84,40.14,13.33
2007-03-27,65.7,39.45,13.19
2007-03-28,66.05,39.64,13.33
2007-03-29,65.65,39.45,13.25
2007-03-30,65.74,39.57,13.35
2007-04-02,65.85,40.15,13.24
2007-04-03,65.83,40.48,13.34
2007-04-04,66.81,41.19,13.58
2007-04-05,66.86,41.17,13.66
2007-04-09,66.53,41.05,13.7
2007-04-10,67.16,41.38,13.85
2007-04-11,67.08,41.1,13.77
2007-04-12,66.99,41.28,13.81
2007-04-13,67.84,42.35,13.99
2007-04-16,68.4,42.88,13.98
2007-04-17,68.0,42.29,13.84
2007-04-18,68.38,42.09,13.88
2007-04-19,67.53,41.07,13.56
2007-04-20,68.7,41.47,13.87
2007-04-23,68.26,41.09,13.93
2007-04-24,67.73,40.55,13.71
2007-04-25,67.89,41.01,13.75
2007-04-26,66.87,40.06,13.26
2007-04-27,67.56,40.34,13.49
2007-04-30,67.09,39.56,13.34
2007-05-01,66.69,39.3,13.19
2007-05-02,66.66,40.36,13.17
2007-05-03,67.49,40.71,13.32
2007-05-04,68.19,40.71,13.38
2007-05-07,68.25,40.98,13.46
2007-05-08,67.88,40.75,13.4
2007-05-09,67.45,40.6,13.32
2007-05-10,66.0,39.48,12.95
2007-05-11,66.45,39.92,13.15
2007-05-14,66.28,39.16,13.05
2007-05-15,66.54,39.07,13.12
2007-05-16,65.6,38.44,12.86
2007-05-17,65.06,38.26,12.77
2007-05-18,65.52,39.01,12.9
2007-05-21,65.67,39.47,13.0
2007-05-22,65.22,38.86,12.89
2007-05-23,65.54,39.32,12.95
2007-05-24,64.75,38.09,12.77
2007-05-25,64.94,38.26,12.88
2007-05-29,65.07,37.95,13.1
2007-05-30,64.72,37.99,13.1
2007-05-31,65.54,39.16,13.38
2007-06-01,66.44,40.06,13.64
2007-06-04,66.54,40.05,13.65
2007-06-05,66.37,39.73,13.7
2007-06-06,66.41,39.33,13.64
2007-06-07,65.26,38.01,13.36
2007-06-08,64.22,38.29,13.03
2007-06-11,64.7,38.23,13.15
2007-06-12,64.1,37.43,12.93
2007-06-13,64.53,37.99,13.06
2007-06-14,64.6,38.38,13.07
2007-06-15,64.85,39.09,13.16
2007-06-18,64.95,38.98,13.16
2007-06-19,65.48,39.47,13.26
2007-06-20,64.71,38.69,13.08
2007-06-21,64.56,39.15,13.01
2007-06-22,64.78,38.79,13.01
2007-06-25,64.43,37.85,12.82
2007-06-26,63.62,37.1,12.14
2007-06-27,63.67,37.4,12.21
2007-06-28,64.26,37.63,12.4
2007-06-29,64.27,37.89,12.35
2007-07-02,65.02,38.84,12.59
2007-07-03,64.74,38.73,12.53
2007-07-05,64.42,39.25,12.46
2007-07-06,64.96,40.53,12.68
2007-07-09,65.38,40.88,12.68
2007-07-10,65.61,40.66,12.87
2007-07-11,65.44,40.66,12.84
2007-07-12,66.02,41.28,13.0
2007-07-13,66.03,41.31,12.96
2007-07-16,65.82,41.06,12.89
2007-07-17,65.75,40.82,12.82
2007-07-18,66.62,42.48,13.12
2007-07-19,67.01,43.09,13.17
2007-07-20,67.58,43.04,13.23
2007-07-23,67.47,42.99,13.22
2007-07-24,67.47,42.4,13.2
2007-07-25,66.9,41.72,13.03
2007-07-26,65.65,40.3,12.7
2007-07-27,65.41,39.02,12.62
2007-07-30,65.77,40.1,12.79
2007-07-31,65.79,39.94,12.8
2007-08-01,65.93,39.48,12.89
2007-08-02,65.89,39.81,12.9
2007-08-03,66.69,39.48,13.03
2007-08-06,66.52,38.74,12.88
2007-08-07,66.48,38.58,13.03
2007-08-08,66.77,40.13,13.05
2007-08-09,65.46,39.45,12.59
2007-08-10,66.57,39.85,12.76
2007-08-13,66.26,39.13,12.71
2007-08-14,66.29,38.05,12.62
2007-08-15,66.13,36.45,12.38
2007-08-16,64.68,34.49,11.78
2007-08-17,65.01,35.22,11.66
2007-08-20,65.12,35.8,11.73
2007-08-21,65.07,35.75,11.51
2007-08-22,65.4,36.88,11.57
2007-08-23,65.31,36.35,11.62
2007-08-24,66.11,37.13,11.9
2007-08-27,65.98,36.63,11.69
2007-08-28,65.59,35.71,11.64
2007-08-29,66.07,36.96,11.82
2007-08-30,65.8,36.51,11.7
2007-08-31,66.52,37.65,12.0
2007-09-04,67.44,38.66,12.19
2007-09-05,67.56,38.48,12.15
2007-09-06,68.86,40.95,12.36
2007-09-07,69.39,41.17,12.44
2007-09-10,69.62,40.94,12.48
2007-09-11,70.52,42.05,12.64
2007-09-12,70.46,42.19,12.57
2007-09-13,70.08,42.21,12.47
2007-09-14,69.99,42.17,12.48
2007-09-17,70.97,42.15,12.71
2007-09-18,71.7,43.6,12.87
2007-09-19,71.43,44.03,12.87
2007-09-20,72.72,45.82,13.32
2007-09-21,72.34,45.48,13.42
2007-09-24,72.28,45.1,13.43
2007-09-25,72.33,44.59,13.37
2007-09-26,72.0,43.85,13.33
2007-09-27,72.7,44.33,13.42
2007-09-28,73.51,45.35,13.66
2007-10-01,73.9,45.82,13.65
2007-10-02,72.35,43.8,13.23
2007-10-03,71.9,43.58,13.22
2007-10-04,72.87,44.37,13.28
2007-10-05,73.4,45.59,13.3
2007-10-08,72.53,44.62,13.19
2007-10-09,73.09,45.79,13.4
2007-10-10,73.36,46.68,13.49
2007-10-11,73.91,46.8,13.64
2007-10-12,74.59,47.79,13.74
2007-10-15,75.14,48.02,13.69
2007-10-16,75.12,47.29,13.5
2007-10-17,74.5,46.46,13.52
2007-10-18,76.0,47.4,13.7
2007-10-19,75.7,46.8,13.45
2007-10-22,74.6,45.53,13.35
2007-10-23,75.23,46.62,13.46
2007-10-24,75.52,47.0,13.48
2007-10-25,76.03,47.45,13.76
2007-10-26,77.69,48.4,14.13
2007-10-29,78.12,49.84,14.39
2007-10-30,77.35,48.82,14.11
2007-10-31,78.62,50.6,14.36
2007-11-01,77.93,48.82,14.0
2007-11-02,79.83,50.71,14.53
2007-11-05,79.75,50.44,14.62
2007-11-06,81.43,52.25,15.38
2007-11-07,82.24,51.53,15.17
2007-11-08,82.23,51.4,15.33
2007-11-09,82.18,50.31,15.29
2007-11-12,78.3,46.69,14.32
2007-11-13,79.12,47.58,14.46
2007-11-14,80.28,48.7,14.87
2007-11-15,77.95,46.44,14.34
2007-11-16,77.75,46.95,14.34
2007-11-19,77.24,45.45,14.07
2007-11-20,79.47,47.93,14.66
2007-11-21,79.36,46.82,14.34
2007-11-23,81.25,48.85,14.66
2007-11-26,81.3,47.06,14.63
2007-11-27,80.1,46.61,14.34
2007-11-28,79.57,47.86,14.3
2007-11-29,78.28,47.02,14.1
2007-11-30,77.32,46.36,13.9
2007-12-03,78.28,46.82,14.01
2007-12-04,79.4,46.2,14.21
2007-12-05,78.63,45.92,14.13
2007-12-06,79.37,46.78,14.38
2007-12-07,78.6,46.4,14.28
2007-12-10,80.0,47.34,14.56
2007-12-11,78.84,45.93,14.35
2007-12-12,80.49,46.7,14.55
2007-12-13,78.5,45.05,14.01
2007-12-14,78.52,44.31,13.74
2007-12-17,78.13,42.55,13.71
2007-12-18,79.25,43.42,13.9
2007-12-19,79.24,43.05,13.98
2007-12-20,78.67,42.87,14.09
2007-12-21,80.1,45.0,14.22
2007-12-24,80.14,44.33,14.46
2007-12-26,81.52,45.68,14.6
2007-12-27,81.56,45.38,14.53
2007-12-28,83.0,46.63,14.65
2007-12-31,82.46,45.83,14.7
2008-01-02,84.86,49.24,15.18
2008-01-03,85.57,50.74,15.28
2008-01-04,85.13,49.9,15.17
2008-01-07,84.77,49.06,15.05
2008-01-08,86.78,50.8,15.59
2008-01-09,86.55,51.13,15.52
2008-01-10,88.25,52.02,16.06
2008-01-11,88.58,52.42,16.08
2008-01-14,89.54,53.2,16.28
2008-01-15,87.99,51.21,15.88
2008-01-16,86.7,49.13,15.65
2008-01-17,86.5,47.94,15.72
2008-01-18,87.42,48.34,16.03
2008-01-22,88.17,49.5,15.9
2008-01-23,87.89,48.19,15.9
2008-01-24,90.08,50.35,16.3
2008-01-25,90.3,50.42,16.3
2008-01-28,91.75,51.21,16.55
2008-01-29,91.15,50.7,16.53
2008-01-30,92.06,51.05,16.68
2008-01-31,91.4,50.35,16.82
2008-02-01,89.35,49.15,16.62
2008-02-04,89.1,48.15,16.52
2008-02-05,87.68,46.75,16.17
2008-02-06,88.95,46.9,16.38
2008-02-07,89.85,46.86,16.67
2008-02-08,91.0,48.54,17.03
2008-02-11,91.33,48.65,17.4
2008-02-12,89.33,46.89,17.03
2008-02-13,89.44,47.76,17.13
2008-02-14,89.71,47.49,17.09
2008-02-15,89.15,47.75,16.95
2008-02-19,91.58,49.6,17.38
2008-02-20,93.24,50.95,17.7
2008-02-21,93.25,50.79,17.7
2008-02-22,93.39,50.88,17.92
2008-02-25,92.74,50.94,17.99
2008-02-26,93.71,52.03,18.6
2008-02-27,94.78,53.16,19.13
2008-02-28,95.99,54.38,19.67
2008-02-29,96.18,53.12,19.67
2008-03-03,97.24,54.62,20.16
2008-03-04,95.18,52.75,19.62
2008-03-05,97.72,54.69,20.62
2008-03-06,96.5,54.78,20.08
2008-03-07,96.09,53.45,20.04
2008-03-10,95.87,51.42,19.48
2008-03-11,95.99,53.56,19.52
2008-03-12,97.01,53.68,19.97
2008-03-13,98.34,55.63,20.41
2008-03-14,98.71,56.25,20.42
2008-03-17,99.17,54.97,19.98
2008-03-18,96.5,52.39,19.38
2008-03-19,93.04,49.24,18.25
2008-03-20,89.91,47.69,16.7
2008-03-24,90.1,46.93,16.79
2008-03-25,92.73,49.04,17.78
2008-03-26,93.8,49.95,18.22
2008-03-27,93.46,49.22,18.32
2008-03-28,91.88,49.08,17.75
2008-03-31,90.41,47.7,17.08
2008-04-01,86.86,46.3,16.6
2008-04-02,89.27,48.34,17.25
2008-04-03,89.42,48.54,17.23
2008-04-04,90.25,48.95,17.62
2008-04-07,91.17,49.11,17.95
2008-04-08,90.35,48.49,17.51
2008-04-09,92.29,49.28,18.02
2008-04-10,91.77,49.31,17.81
2008-04-11,91.3,48.29,17.58
2008-04-14,91.11,48.4,17.52
2008-04-15,91.66,49.01,17.68
2008-04-16,93.27,51.4,18.15
2008-04-17,92.56,50.85,18.01
2008-04-18,90.62,49.37,17.67
2008-04-21,90.25,48.5,17.27
2008-04-22,90.27,48.05,17.48
2008-04-23,89.22,46.1,17.0
2008-04-24,87.22,44.29,16.55
2008-04-25,87.27,44.85,16.68
2008-04-28,87.69,44.59,16.84
2008-04-29,85.81,42.38,16.38
2008-04-30,86.65,43.56,16.72
2008-05-01,83.99,42.66,15.99
2008-05-02,84.58,43.18,16.26
2008-05-05,86.27,44.15,16.57
2008-05-06,86.63,44.75,16.73
2008-05-07,85.82,44.49,16.5
2008-05-08,87.24,46.04,16.7
2008-05-09,87.42,46.1,16.66
2008-05-12,86.99,45.98,17.0
2008-05-13,85.39,45.35,16.55
2008-05-14,85.2,44.68,16.37
2008-05-15,87.0,46.21,16.55
2008-05-16,89.1,47.4,16.75
2008-05-19,89.39,47.62,16.82
2008-05-20,90.9,48.72,17.5
2008-05-21,91.96,48.63,17.86
2008-05-22,90.98,48.0,17.78
2008-05-23,91.23,47.75,18.02
2008-05-27,89.36,46.41,17.26
2008-05-28,89.14,46.96,17.26
2008-05-29,86.51,45.25,16.48
2008-05-30,87.45,46.04,16.67
2008-06-02,87.96,46.35,16.64
2008-06-03,86.88,45.41,16.59
2008-06-04,86.65,44.68,16.64
2008-06-05,86.45,45.75,16.97
2008-06-06,89.06,46.69,17.4
2008-06-09,87.99,46.67,16.94
2008-06-10,85.55,44.21,16.44
2008-06-11,87.02,44.11,16.7
2008-06-12,85.6,43.05,16.35
2008-06-13,85.83,43.01,16.33
2008-06-16,87.01,43.69,16.95
2008-06-17,87.25,44.04,16.9
2008-06-18,88.28,44.28,17.19
2008-06-19,88.42,44.05,17.15
2008-06-20,88.95,43.87,17.2
2008-06-23,87.09,44.28,16.63
2008-06-24,87.47,44.06,16.49
2008-06-25,87.42,43.88,16.63
2008-06-26,90.86,46.42,17.02
2008-06-27,91.47,48.47,17.33
2008-06-30,91.4,48.52,17.26
2008-07-01,92.66,49.48,17.9
2008-07-02,93.17,48.14,18.22
2008-07-03,92.06,47.43,18.0
2008-07-07,91.23,46.29,17.6
2008-07-08,90.86,45.55,17.66
2008-07-09,91.5,45.75,17.95
2008-07-10,93.53,46.67,18.12
2008-07-11,95.16,48.71,18.64
2008-07-14,95.91,50.84,18.94
2008-07-15,96.17,49.54,18.7
2008-07-16,94.44,48.53,18.54
2008-07-17,94.22,47.79,18.32
2008-07-18,94.17,47.52,17.97
2008-07-21,95.12,48.69,18.23
2008-07-22,93.06,46.9,17.76
2008-07-23,90.57,44.58,17.19
2008-07-24,91.33,44.01,17.26
2008-07-25,91.69,44.3,17.25
2008-07-28,91.73,44.58,17.36
2008-07-29,90.59,43.67,17.19
2008-07-30,89.52,43.34,17.36
2008-07-31,90.08,43.48,17.53
2008-08-01,89.57,42.36,17.28
2008-08-04,88.14,40.82,16.74
2008-08-05,86.08,38.6,16.22
2008-08-06,86.64,39.23,16.37
2008-08-07,86.09,38.92,16.07
2008-08-08,84.43,36.45,15.19
2008-08-11,81.13,34.54,14.4
2008-08-12,80.52,35.48,14.4
2008-08-13,81.56,37.39,14.79
2008-08-14,79.35,35.88,14.06
2008-08-15,77.63,34.59,12.7
2008-08-18,78.8,35.11,12.93
2008-08-19,80.43,36.11,13.09
2008-08-20,80.06,36.03,13.18
2008-08-21,82.3,38.28,13.69
2008-08-22,81.08,37.5,13.26
2008-08-25,80.93,36.95,13.33
2008-08-26,81.23,36.93,13.45
2008-08-27,81.36,37.8,13.35
2008-08-28,82.18,37.95,13.55
2008-08-29,81.71,37.55,13.37
2008-09-02,79.2,35.25,12.94
2008-09-03,78.89,33.57,12.75
2008-09-04,78.39,32.18,12.63
2008-09-05,78.98,32.65,12.03
2008-09-08,78.86,30.94,11.95
2008-09-09,76.49,28.1,11.18
2008-09-10,74.22,29.08,10.6
2008-09-11,73.08,28.2,10.32
2008-09-12,75.55,31.25,10.75
2008-09-15,77.56,30.33,10.95
2008-09-16,76.79,30.55,10.4
2008-09-17,85.5,34.1,11.9
2008-09-18,82.8,34.2,11.89
2008-09-19,85.98,35.2,12.46
2008-09-22,89.18,38.09,13.35
2008-09-23,88.32,37.18,13.18
2008-09-24,86.71,37.39,13.09
2008-09-25,86.45,36.4,13.03
2008-09-26,86.64,35.83,13.15
2008-09-29,89.57,34.0,12.95
2008-09-30,85.07,33.79,11.85
2008-10-01,85.97,33.77,12.33
2008-10-02,82.33,28.95,10.8
2008-10-03,82.59,29.05,10.99
2008-10-06,84.28,27.9,10.75
2008-10-07,87.27,27.38,11.38
2008-10-08,89.42,31.26,11.51
2008-10-09,89.9,30.25,11.95
2008-10-10,83.22,26.34,9.8
2008-10-13,81.99,26.8,10.59
2008-10-14,82.2,27.39,10.86
2008-10-15,83.31,24.36,10.27
2008-10-16,79.29,22.2,9.6
2008-10-17,77.21,21.69,9.23
2008-10-20,78.5,24.19,9.77
2008-10-21,76.03,21.89,9.98
2008-10-22,71.71,18.49,9.45
2008-10-23,70.65,17.41,9.38
2008-10-24,72.21,17.8,9.13
2008-10-27,72.18,16.37,8.85
2008-10-28,73.79,18.69,9.05
2008-10-29,74.0,20.86,9.67
2008-10-30,72.71,21.7,9.68
2008-10-31,71.34,20.95,9.58
2008-11-03,71.1,21.01,9.62
2008-11-04,75.48,23.9,10.12
2008-11-05,72.8,23.5,10.21
2008-11-06,72.22,21.93,9.9
2008-11-07,72.5,21.75,9.94
2008-11-10,73.58,23.15,10.06
2008-11-11,72.05,21.64,9.64
2008-11-12,70.0,19.4,9.17
2008-11-13,72.15,21.66,9.3
2008-11-14,73.3,20.55,9.36
2008-11-17,72.65,19.66,9.18
2008-11-18,72.51,19.56,9.48
2008-11-19,72.26,18.61,9.1
2008-11-20,73.45,18.2,8.86
2008-11-21,78.85,23.03,9.52
2008-11-24,80.91,24.63,10.43
2008-11-25,80.87,25.69,10.19
2008-11-26,80.38,26.11,10.19
2008-11-28,80.31,26.57,10.23
2008-12-01,75.65,22.5,9.18
2008-12-02,76.95,24.69,9.49
2008-12-03,76.18,24.06,9.51
2008-12-04,75.5,23.42,9.38
2008-12-05,74.52,23.23,9.4
2008-12-08,76.2,25.26,9.89
2008-12-09,76.33,25.41,9.7
2008-12-10,79.75,28.13,10.12
2008-12-11,80.65,28.02,10.2
2008-12-12,80.81,28.67,10.14
2008-12-15,82.6,30.34,10.55
2008-12-16,84.46,32.34,11.03
2008-12-17,85.25,32.8,11.29
2008-12-18,83.87,29.84,10.84
2008-12-19,82.63,30.58,10.67
2008-12-22,83.46,29.83,10.73
2008-12-23,82.63,30.74,10.16
2008-12-24,83.46,30.59,10.28
2008-12-26,85.6,32.25,10.64
2008-12-29,86.35,33.03,10.77
2008-12-30,85.9,33.0,10.82
2008-12-31,86.52,33.88,11.2
2009-01-02,86.23,33.32,11.41
2009-01-05,84.48,31.74,11.11
2009-01-06,85.13,32.61,11.34
2009-01-07,82.75,30.05,10.86
2009-01-08,84.46,31.79,10.99
2009-01-09,83.92,31.31,11.1
2009-01-12,80.76,28.95,10.5
2009-01-13,80.88,29.52,10.6
2009-01-14,79.79,28.2,10.45
2009-01-15,80.39,29.13,10.49
2009-01-16,82.71,30.93,11.11
2009-01-20,84.52,30.88,11.09
2009-01-21,84.15,31.65,11.18
2009-01-22,84.58,31.46,11.33
2009-01-23,88.53,34.14,11.85
2009-01-26,88.95,33.97,11.9
2009-01-27,88.38,33.47,11.85
2009-01-28,87.42,32.73,11.86
2009-01-29,89.5,34.4,12.26
2009-01-30,91.31,34.23,12.52
2009-02-02,88.84,32.9,12.21
2009-02-03,88.47,33.36,12.32
2009-02-04,89.18,34.06,12.42
2009-02-05,90.12,34.7,12.75
2009-02-06,89.59,35.42,12.91
2009-02-09,88.32,34.37,12.72
2009-02-10,90.21,34.0,12.98
2009-02-11,92.29,36.33,13.34
2009-02-12,93.17,36.48,13.33
2009-02-13,92.55,35.68,13.54
2009-02-17,95.45,37.0,13.99
2009-02-18,96.91,37.37,14.17
2009-02-19,95.77,35.64,13.89
2009-02-20,97.8,37.03,14.25
2009-02-23,97.73,36.47,14.34
2009-02-24,94.73,33.5,13.61
2009-02-25,93.15,32.9,13.49
2009-02-26,93.06,33.5,12.97
2009-02-27,92.63,33.36,12.88
2009-03-02,90.93,31.09,12.77
2009-03-03,90.04,31.68,12.65
2009-03-04,88.99,31.4,12.78
2009-03-05,91.99,33.02,13.15
2009-03-06,92.29,32.88,13.18
2009-03-09,90.57,31.55,12.77
2009-03-10,88.14,29.67,12.45
2009-03-11,89.22,31.34,12.59
2009-03-12,91.1,32.68,12.79
2009-03-13,91.3,33.08,13.05
2009-03-16,90.8,32.56,12.79
2009-03-17,90.04,31.85,12.6
2009-03-18,93.09,35.07,12.77
2009-03-19,94.35,37.46,13.42
2009-03-20,93.59,37.55,13.61
2009-03-23,92.08,37.71,13.46
2009-03-24,90.95,36.86,13.25
2009-03-25,91.98,38.47,13.35
2009-03-26,91.93,38.57,13.35
2009-03-27,90.69,37.0,13.15
2009-03-30,89.98,36.4,12.85
2009-03-31,90.28,36.88,12.79
2009-04-01,91.03,38.6,12.84
2009-04-02,88.8,37.1,12.77
2009-04-03,87.59,34.87,12.6
2009-04-06,85.27,33.2,11.94
2009-04-07,86.74,33.43,12.07
2009-04-08,86.61,33.53,12.14
2009-04-09,86.31,33.04,12.17
2009-04-13,87.88,33.77,12.57
2009-04-14,87.37,33.69,12.54
2009-04-15,87.5,33.89,12.55
2009-04-16,85.81,32.28,12.06
2009-04-17,85.22,30.97,11.68
2009-04-20,86.95,32.19,11.89
2009-04-21,86.89,31.4,11.86
2009-04-22,87.38,31.6,12.13
2009-04-23,88.8,32.74,12.54
2009-04-24,89.72,34.65,12.67
2009-04-27,89.01,34.37,12.66
2009-04-28,87.75,33.11,12.3
2009-04-29,88.33,33.89,12.55
2009-04-30,87.27,32.91,12.21
2009-05-01,86.95,33.04,12.31
2009-05-04,88.64,35.03,12.83
2009-05-05,88.25,34.78,13.14
2009-05-06,89.54,36.86,13.52
2009-05-07,89.44,36.55,13.6
2009-05-08,89.98,37.46,13.79
2009-05-11,89.69,37.31,13.74
2009-05-12,90.7,38.96,14.02
2009-05-13,91.09,37.94,13.81
2009-05-14,91.03,38.05,13.85
2009-05-15,91.55,37.65,13.77
2009-05-18,90.36,37.49,13.58
2009-05-19,90.96,38.43,13.98
2009-05-20,92.25,40.47,14.1
2009-05-21,93.85,41.24,14.34
2009-05-22,94.15,42.05,14.5
2009-05-26,93.76,41.84,14.42
2009-05-27,93.45,41.22,14.58
2009-05-28,94.24,43.01,14.93
2009-05-29,96.2,44.16,15.47
2009-06-01,95.73,43.41,15.35
2009-06-02,96.36,44.55,15.75
2009-06-03,94.41,42.16,15.14
2009-06-04,96.23,43.51,15.63
2009-06-05,93.71,41.33,15.01
2009-06-08,93.56,41.3,14.76
2009-06-09,93.83,41.09,15.03
2009-06-10,93.86,40.8,15.01
2009-06-11,93.7,40.92,15.13
2009-06-12,92.17,39.54,14.63
2009-06-15,91.1,37.97,13.83
2009-06-16,91.93,38.37,13.99
2009-06-17,92.35,38.23,14.12
2009-06-18,91.61,37.2,13.97
2009-06-19,91.9,38.39,13.99
2009-06-22,90.54,35.74,13.54
2009-06-23,90.92,37.33,13.62
2009-06-24,91.45,38.49,13.68
2009-06-25,92.31,39.99,13.81
2009-06-26,92.29,39.2,13.9
2009-06-29,92.04,39.15,13.66
2009-06-30,91.18,37.82,13.38
2009-07-01,92.39,39.41,13.55
2009-07-02,91.25,38.31,13.16
2009-07-06,90.76,36.94,13.1
2009-07-07,90.71,36.51,12.89
2009-07-08,89.27,35.19,12.69
2009-07-09,89.51,35.31,12.67
2009-07-10,89.58,35.14,12.5
2009-07-13,90.19,35.93,12.66
2009-07-14,90.81,36.76,12.72
2009-07-15,92.24,38.29,13.06
2009-07-16,91.98,38.33,13.09
2009-07-17,91.93,38.64,13.17
2009-07-20,93.28,40.23,13.45
2009-07-21,93.13,39.74,13.33
2009-07-22,93.44,39.77,13.45
2009-07-23,93.26,39.96,13.52
2009-07-24,93.41,39.9,13.66
2009-07-27,93.71,39.85,13.84
