Date,GLD,GDX,SLV
2014-07-15,124.53,25.78,19.88
2014-07-16,124.97,26.28,19.91
2014-07-17,127.09,26.99,20.29
2014-07-18,126.13,26.94,20.02
2014-07-21,126.34,26.9,20.1
2014-07-22,125.74,26.59,20.1
2014-07-23,125.62,26.49,20.08
2014-07-24,124.35,26.08,19.58
2014-07-25,125.79,26.82,19.87
2014-07-28,125.58,26.99,19.81
2014-07-29,125.2,26.76,19.78
2014-07-30,124.83,26.47,19.78
2014-07-31,123.39,25.91,19.58
2014-08-01,124.38,26.2,19.52
2014-08-04,123.99,25.95,19.4
2014-08-05,123.87,26.1,19.05
2014-08-06,125.67,26.69,19.23
2014-08-07,126.18,26.76,19.17
2014-08-08,126.19,26.78,19.19
2014-08-11,125.96,26.97,19.23
2014-08-12,125.99,27.43,19.17
2014-08-13,126.2,27.4,19.04
2014-08-14,126.31,27.13,19.1
2014-08-15,125.48,26.82,18.86
2014-08-18,124.96,26.99,18.87
2014-08-19,124.68,26.69,18.7
2014-08-20,124.22,26.66,18.72
2014-08-21,122.88,26.07,18.69
2014-08-22,123.19,26.1,18.69
2014-08-25,122.74,25.62,18.6
2014-08-26,123.35,26.19,18.63
2014-08-27,123.32,26.11,18.66
2014-08-28,124.0,26.46,18.74
2014-08-29,123.86,26.69,18.71
2014-09-02,121.65,25.81,18.41
2014-09-03,122.15,25.78,18.43
2014-09-04,121.48,24.88,18.32
2014-09-05,122.06,25.07,18.42
2014-09-08,120.73,24.19,18.26
2014-09-09,120.87,24.56,18.31
2014-09-10,120.26,24.1,18.24
2014-09-11,119.47,24.27,17.96
2014-09-12,118.38,23.88,17.89
2014-09-15,118.64,23.91,17.92
2014-09-16,118.83,24.0,17.95
2014-09-17,117.54,23.43,17.77
2014-09-18,117.78,23.13,17.77
2014-09-19,117.09,22.66,17.19
2014-09-22,116.85,22.18,17.08
2014-09-23,117.6,22.54,17.07
2014-09-24,117.05,22.21,16.99
2014-09-25,117.39,22.35,16.83
2014-09-26,117.06,21.98,16.9
2014-09-29,117.03,21.75,16.78
2014-09-30,116.21,21.36,16.35
2014-10-01,116.77,21.4,16.48
2014-10-02,116.74,21.62,16.41
2014-10-03,114.61,20.63,16.12
2014-10-06,116.03,21.16,16.6
2014-10-07,116.36,20.42,16.48
2014-10-08,117.47,21.94,16.68
2014-10-09,117.64,21.22,16.62
2014-10-10,117.59,20.77,16.64
2014-10-13,118.52,21.12,16.73
2014-10-14,118.59,21.37,16.68
2014-10-15,118.99,21.45,16.71
2014-10-16,119.22,21.36,16.67
2014-10-17,118.99,20.69,16.58
2014-10-20,119.8,21.2,16.73
2014-10-21,120.02,21.1,16.81
2014-10-22,119.34,20.44,16.46
2014-10-23,118.52,20.56,16.5
2014-10-24,118.35,20.47,16.5
2014-10-27,118.06,20.11,16.42
2014-10-28,118.1,20.53,16.49
2014-10-29,116.41,19.64,16.38
2014-10-30,115.19,18.2,15.82
2014-10-31,112.66,17.21,15.5
2014-11-03,112.15,17.91,15.48
2014-11-04,112.22,17.21,15.36
2014-11-05,109.79,16.59,14.66
2014-11-06,109.88,17.21,14.82
2014-11-07,112.97,18.64,15.1
2014-11-10,110.46,17.45,14.92
2014-11-11,112.04,18.22,15.11
2014-11-12,111.5,18.24,15.03
2014-11-13,111.67,17.94,14.97
2014-11-14,114.47,19.02,15.63
2014-11-17,114.05,19.39,15.5
2014-11-18,115.05,20.3,15.55
2014-11-19,113.68,19.19,15.48
2014-11-20,114.86,19.71,15.6
2014-11-21,115.39,19.88,15.79
2014-11-24,115.11,19.59,15.78
2014-11-25,115.38,20.39,15.98
2014-11-26,115.16,20.1,15.87
2014-11-28,112.11,18.36,14.83
2014-12-01,116.58,19.72,15.78
2014-12-02,115.14,19.2,15.75
2014-12-03,116.33,19.25,15.73
2014-12-04,115.88,19.2,15.77
2014-12-05,114.43,18.75,15.61
2014-12-08,115.78,18.89,15.71
2014-12-09,118.19,19.77,16.32
2014-12-10,117.96,19.21,16.37
2014-12-11,117.69,19.0,16.33
2014-12-12,117.41,18.65,16.3
2014-12-15,114.39,17.34,15.47
2014-12-16,114.95,17.1,15.08
2014-12-17,114.27,17.98,15.1
2014-12-18,115.15,18.76,15.25
2014-12-19,114.77,18.53,15.39
2014-12-22,112.55,17.46,14.99
2014-12-23,112.74,17.3,15.04
2014-12-24,112.77,17.77,15.09
2014-12-26,114.83,18.24,15.35
2014-12-29,113.67,17.82,15.11
2014-12-30,115.2,18.45,15.58
2014-12-31,113.58,18.38,15.06
2015-01-02,114.08,18.94,15.11
2015-01-05,115.8,19.44,15.5
2015-01-06,117.12,20.47,15.83
2015-01-07,116.43,20.09,15.85
2015-01-08,115.94,19.79,15.64
2015-01-09,117.26,20.71,15.77
2015-01-12,118.56,21.49,15.87
2015-01-13,118.16,20.55,16.29
2015-01-14,117.97,20.31,16.13
2015-01-15,120.94,21.48,16.15
2015-01-16,122.52,22.16,16.95
2015-01-20,124.2,22.94,17.18
2015-01-21,124.23,22.54,17.37
2015-01-22,125.23,22.42,17.61
2015-01-23,124.23,21.74,17.51
2015-01-26,122.99,22.15,17.13
2015-01-27,124.4,22.88,17.33
2015-01-28,123.42,21.97,17.23
2015-01-29,120.76,21.59,16.24
2015-01-30,123.45,22.29,16.54
2015-02-02,122.42,22.45,16.47
2015-02-03,121.05,21.87,16.55
2015-02-04,121.58,22.27,16.63
2015-02-05,121.79,22.58,16.58
2015-02-06,118.64,21.33,16.03
2015-02-09,119.17,21.69,16.32
2015-02-10,118.47,21.28,16.19
2015-02-11,117.07,20.86,16.08
2015-02-12,117.34,21.15,16.15
2015-02-13,117.98,21.26,16.54
2015-02-17,116.01,20.57,15.83
2015-02-18,116.34,21.04,15.75
2015-02-19,115.94,20.54,15.7
2015-02-20,115.28,20.45,15.54
2015-02-23,115.43,20.54,15.63
2015-02-24,115.26,20.42,15.56
2015-02-25,115.7,20.79,15.83
2015-02-26,116.07,20.96,15.84
2015-02-27,116.16,21.28,15.87
2015-03-02,115.68,20.76,15.66
2015-03-03,115.47,20.38,15.58
2015-03-04,115.11,20.04,15.49
2015-03-05,115.0,20.08,15.53
2015-03-06,111.86,18.58,15.19
2015-03-09,111.97,17.91,15.1
2015-03-10,111.42,17.67,15.02
2015-03-11,110.75,18.2,14.84
2015-03-12,110.72,18.07,14.92
2015-03-13,110.88,18.07,14.9
2015-03-16,110.81,18.11,14.99
2015-03-17,110.21,17.93,14.9
2015-03-18,112.37,18.84,15.36
2015-03-19,112.29,18.71,15.44
2015-03-20,113.57,19.33,16.0
2015-03-23,114.29,19.75,16.3
2015-03-24,114.57,19.64,16.28
2015-03-25,114.73,19.36,16.24
2015-03-26,115.48,19.07,16.3
2015-03-27,115.06,18.84,16.22
2015-03-30,113.75,18.47,15.98
2015-03-31,113.66,18.24,15.93
2015-04-01,115.6,19.21,16.23
2015-04-02,115.28,18.99,16.02
2015-04-06,116.69,19.7,16.27
2015-04-07,116.11,19.19,16.15
2015-04-08,115.47,19.09,15.81
2015-04-09,114.67,18.91,15.51
2015-04-10,115.97,19.45,15.77
2015-04-13,115.14,19.26,15.6
2015-04-14,114.44,19.41,15.51
2015-04-15,115.43,19.98,15.63
2015-04-16,115.03,19.74,15.57
2015-04-17,115.6,19.72,15.56
2015-04-20,114.72,19.83,15.29
2015-04-21,115.38,19.97,15.32
2015-04-22,113.83,19.31,15.11
2015-04-23,114.66,19.78,15.21
2015-04-24,113.05,19.36,15.06
2015-04-27,115.33,19.76,15.66
2015-04-28,116.33,20.53,15.87
2015-04-29,115.51,20.72,15.81
2015-04-30,113.47,20.11,15.43
2015-05-01,113.08,20.27,15.47
2015-05-04,114.1,20.41,15.7
2015-05-05,114.42,20.22,15.81
2015-05-06,114.36,19.71,15.77
2015-05-07,113.42,19.83,15.6
2015-05-08,113.97,19.97,15.76
2015-05-11,113.53,20.02,15.57
2015-05-12,114.5,20.29,15.81
2015-05-13,116.55,20.78,16.35
2015-05-14,117.18,20.82,16.65
2015-05-15,117.53,20.72,16.75
2015-05-18,117.52,20.75,16.89
2015-05-19,115.89,20.0,16.38
2015-05-20,116.08,20.08,16.37
2015-05-21,115.69,19.94,16.39
2015-05-22,115.6,19.83,16.34
2015-05-26,113.91,19.24,16.02
2015-05-27,113.89,19.44,15.96
2015-05-28,114.02,19.6,15.97
2015-05-29,114.1,19.58,15.99
2015-06-01,114.0,19.49,16.0
2015-06-02,114.46,19.78,16.07
2015-06-03,113.64,19.41,15.83
2015-06-04,112.84,19.07,15.48
2015-06-05,112.24,18.83,15.39
2015-06-08,112.57,19.02,15.32
2015-06-09,112.82,18.78,15.29
2015-06-10,113.78,18.96,15.32
2015-06-11,113.26,18.74,15.33
2015-06-12,113.23,18.55,15.25
2015-06-15,113.73,18.59,15.4
2015-06-16,113.32,18.33,15.32
2015-06-17,113.85,18.86,15.45
2015-06-18,115.32,19.1,15.46
2015-06-19,115.12,18.64,15.42
2015-06-22,113.64,18.33,15.49
2015-06-23,112.89,18.38,15.14
2015-06-24,112.59,18.36,15.19
2015-06-25,112.44,18.17,15.17
2015-06-26,112.56,18.09,15.11
2015-06-29,113.07,17.9,15.03
2015-06-30,112.37,17.76,15.03
2015-07-01,111.98,17.28,14.9
2015-07-02,111.76,17.63,14.95
2015-07-06,112.06,17.85,14.99
2015-07-07,110.76,16.98,14.43
2015-07-08,111.09,16.86,14.46
2015-07-09,111.36,16.93,14.76
2015-07-10,111.49,16.75,14.88
2015-07-13,110.99,16.8,14.81
2015-07-14,110.74,16.69,14.69
2015-07-15,110.16,16.31,14.43
2015-07-16,109.76,16.15,14.35
2015-07-17,108.65,15.42,14.23
2015-07-20,105.7,13.76,14.05
2015-07-21,105.37,14.12,14.14
2015-07-22,104.8,14.08,14.14
2015-07-23,104.33,13.62,14.0
2015-07-24,105.35,14.08,14.02
2015-07-27,104.86,13.57,13.92
2015-07-28,105.02,13.69,14.02
2015-07-29,105.17,13.97,14.15
2015-07-30,104.27,13.46,14.09
2015-07-31,104.93,13.75,14.08
2015-08-03,104.1,13.27,13.87
2015-08-04,104.31,13.29,13.92
2015-08-05,103.93,13.09,13.95
2015-08-06,104.39,13.37,13.99
2015-08-07,104.65,13.4,14.11
2015-08-10,105.72,14.29,14.54
2015-08-11,106.26,14.52,14.64
2015-08-12,107.75,15.52,14.82
2015-08-13,106.86,14.64,14.71
2015-08-14,106.85,14.49,14.55
2015-08-17,107.13,15.04,14.63
2015-08-18,107.11,14.77,14.22
2015-08-19,108.55,15.2,14.57
2015-08-20,110.44,15.81,14.78
2015-08-21,111.13,15.39,14.61
2015-08-24,110.53,14.14,14.13
2015-08-25,109.16,13.69,13.99
2015-08-26,107.67,13.04,13.56
2015-08-27,107.73,13.79,13.8
2015-08-28,108.7,14.25,13.92
2015-08-31,108.82,14.11,13.99
2015-09-01,109.2,13.67,13.94
2015-09-02,108.62,13.63,14.02
2015-09-03,107.84,13.38,14.02
2015-09-04,107.49,13.41,13.92
2015-09-08,107.52,13.55,14.12
2015-09-09,106.13,13.13,13.93
2015-09-10,106.38,13.12,13.99
2015-09-11,106.16,13.21,13.95
2015-09-14,106.22,13.07,13.79
2015-09-15,105.9,13.11,13.77
2015-09-16,107.31,13.89,14.22
2015-09-17,108.41,14.27,14.42
2015-09-18,109.21,14.48,14.47
2015-09-21,108.53,14.0,14.49
2015-09-22,107.79,13.36,14.14
2015-09-23,108.22,13.26,14.12
2015-09-24,110.49,14.22,14.44
2015-09-25,109.81,13.99,14.4
2015-09-28,108.42,13.32,13.94
2015-09-29,107.98,13.41,13.97
2015-09-30,106.86,13.74,13.87
2015-10-01,106.73,13.41,13.9
2015-10-02,108.99,14.49,14.55
2015-10-05,108.77,15.12,14.89
2015-10-06,109.86,15.68,15.07
2015-10-07,109.7,15.61,15.29
2015-10-08,109.14,15.41,14.99
2015-10-09,110.87,16.26,15.12
2015-10-12,111.31,15.78,15.13
2015-10-13,111.86,15.87,15.16
2015-10-14,113.81,16.9,15.42
2015-10-15,113.31,16.9,15.4
2015-10-16,112.49,16.39,15.28
2015-10-19,112.02,15.7,15.11
2015-10-20,112.73,16.33,15.19
2015-10-21,111.73,15.86,14.99
2015-10-22,111.69,16.12,15.11
2015-10-23,111.5,16.52,15.12
2015-10-26,111.43,16.01,15.11
2015-10-27,111.68,16.04,15.13
2015-10-28,110.78,15.86,15.26
2015-10-29,109.72,15.12,14.88
2015-10-30,109.3,14.96,14.8
2015-11-02,108.59,15.02,14.72
2015-11-03,106.98,14.94,14.58
2015-11-04,105.97,14.62,14.38
2015-11-05,105.64,14.08,14.3
2015-11-06,104.1,13.46,14.08
2015-11-09,104.4,13.83,13.89
2015-11-10,104.18,13.47,13.76
2015-11-11,103.83,13.66,13.63
2015-11-12,103.85,13.47,13.64
2015-11-13,103.56,13.62,13.59
2015-11-16,103.71,13.74,13.6
2015-11-17,102.34,13.08,13.55
2015-11-18,102.43,13.49,13.52
2015-11-19,103.56,13.97,13.62
2015-11-20,103.09,13.4,13.5
2015-11-23,102.26,13.33,13.45
2015-11-24,102.94,13.84,13.51
2015-11-25,102.46,13.71,13.52
2015-11-27,101.25,13.45,13.46
2015-11-30,101.92,13.76,13.44
2015-12-01,102.28,14.16,13.51
2015-12-02,100.69,13.79,13.37
2015-12-03,101.76,14.08,13.46
2015-12-04,104.02,14.83,13.87
2015-12-07,102.67,14.2,13.62
2015-12-08,102.84,14.08,13.51
2015-12-09,102.64,14.27,13.49
2015-12-10,102.55,14.21,13.45
2015-12-11,103.11,14.38,13.3
2015-12-14,101.79,13.56,13.06
2015-12-15,101.52,13.63,13.11
2015-12-16,102.75,14.17,13.49
2015-12-17,100.5,13.34,13.08
2015-12-18,102.04,13.64,13.42
2015-12-21,103.15,13.76,13.59
2015-12-22,102.61,13.68,13.59
2015-12-23,102.31,13.96,13.62
2015-12-24,103.05,14.27,13.69
2015-12-28,102.27,13.79,13.29
2015-12-29,102.2,13.95,13.27
2015-12-30,101.42,13.66,13.21
2015-12-31,101.46,13.72,13.19
2016-01-04,102.89,14.09,13.19
2016-01-05,103.18,14.02,13.31
2016-01-06,104.67,14.25,13.36
2016-01-07,106.15,14.88,13.62
2016-01-08,105.68,14.52,13.3
2016-01-11,104.74,13.92,13.22
2016-01-12,104.21,13.61,13.17
2016-01-13,104.72,13.61,13.49
2016-01-14,103.02,13.13,13.19
2016-01-15,104.08,13.08,13.24
2016-01-19,103.98,12.47,13.36
2016-01-20,105.37,12.85,13.48
2016-01-21,105.49,12.91,13.46
2016-01-22,105.0,13.03,13.38
2016-01-25,106.08,13.38,13.58
2016-01-26,107.29,13.97,13.82
2016-01-27,107.69,14.2,13.81
2016-01-28,106.54,13.86,13.57
2016-01-29,106.95,14.21,13.59
2016-02-01,108.05,14.65,13.67
2016-02-02,108.09,14.3,13.62
2016-02-03,109.25,15.35,13.95
2016-02-04,110.57,16.15,14.17
2016-02-05,112.32,17.05,14.34
2016-02-08,113.83,17.47,14.59
2016-02-09,113.58,16.75,14.51
2016-02-10,114.46,17.14,14.55
2016-02-11,119.06,18.37,14.95
2016-02-12,118.36,18.84,14.99
2016-02-16,114.77,17.21,14.51
2016-02-17,115.48,17.82,14.54
2016-02-18,118.29,18.9,14.76
2016-02-19,117.58,18.38,14.64
2016-02-22,115.49,18.53,14.43
2016-02-23,117.22,18.92,14.54
2016-02-24,117.61,19.11,14.52
2016-02-25,117.92,19.39,14.41
2016-02-26,117.11,18.69,14.02
2016-02-29,118.64,19.38,14.2
2016-03-01,117.77,18.57,14.17
2016-03-02,118.68,19.05,14.25
2016-03-03,120.73,19.82,14.5
2016-03-04,120.54,19.71,14.76
2016-03-07,121.14,20.4,14.9
2016-03-08,120.58,19.42,14.62
2016-03-09,119.58,19.51,14.53
2016-03-10,121.5,20.38,14.82
2016-03-11,119.41,19.98,14.72
2016-03-14,117.87,19.12,14.58
2016-03-15,117.96,19.53,14.54
2016-03-16,120.59,20.86,14.87
2016-03-17,120.13,20.43,15.16
2016-03-18,119.8,20.61,15.03
2016-03-21,118.96,20.57,15.06
2016-03-22,119.31,20.58,15.12
2016-03-23,116.61,19.03,14.51
2016-03-24,116.33,19.46,14.43
2016-03-28,116.6,19.42,14.46
2016-03-29,118.76,20.54,14.6
2016-03-30,117.1,20.23,14.49
2016-03-31,117.64,19.97,14.68
2016-04-01,116.93,20.12,14.34
2016-04-04,116.15,19.53,14.2
2016-04-05,117.66,20.13,14.42
2016-04-06,116.94,20.15,14.34
2016-04-07,118.61,20.78,14.48
2016-04-08,118.43,21.44,14.62
2016-04-11,120.03,22.7,15.14
2016-04-12,120.05,22.88,15.41
2016-04-13,118.77,22.25,15.44
2016-04-14,117.11,21.6,15.34
2016-04-15,117.92,22.2,15.46
2016-04-18,117.74,22.18,15.42
2016-04-19,119.58,23.26,16.12
2016-04-20,118.97,22.84,16.14
2016-04-21,119.43,23.25,16.21
2016-04-22,117.89,22.59,16.14
2016-04-25,118.23,22.46,16.17
2016-04-26,118.7,22.99,16.29
2016-04-27,119.04,23.24,16.38
2016-04-28,121.29,24.28,16.77
2016-04-29,123.65,25.83,16.98
2016-05-02,123.24,25.39,16.64
2016-05-03,122.96,24.66,16.57
2016-05-04,122.21,23.41,16.49
2016-05-05,122.07,24.18,16.51
2016-05-06,123.18,25.13,16.63
2016-05-09,120.65,23.52,16.12
2016-05-10,120.98,24.4,16.28
2016-05-11,122.12,25.05,16.56
2016-05-12,121.16,24.55,16.22
2016-05-13,121.71,24.79,16.28
2016-05-16,121.8,25.24,16.32
2016-05-17,122.22,25.58,16.41
2016-05-18,120.1,23.56,16.0
2016-05-19,119.87,23.96,15.67
2016-05-20,119.71,24.05,15.69
2016-05-23,119.37,23.78,15.59
2016-05-24,117.3,22.47,15.42
2016-05-25,116.98,23.03,15.5
2016-05-26,116.58,22.95,15.53
2016-05-27,115.62,22.28,15.39
2016-05-31,116.06,22.58,15.19
2016-06-01,115.94,22.72,15.17
2016-06-02,115.67,22.77,15.22
2016-06-03,118.88,25.33,15.61
2016-06-06,118.92,25.45,15.68
2016-06-07,118.82,25.11,15.6
2016-06-08,120.58,25.93,16.21
2016-06-09,121.25,26.33,16.47
2016-06-10,121.74,25.96,16.49
2016-06-13,122.64,25.91,16.58
2016-06-14,122.77,25.34,16.54
2016-06-15,123.68,26.32,16.69
2016-06-16,122.38,25.48,16.31
2016-06-17,123.95,25.79,16.6
2016-06-20,123.21,25.64,16.65
2016-06-21,120.84,24.93,16.38
2016-06-22,120.9,25.5,16.42
2016-06-23,120.11,25.22,16.49
2016-06-24,126.01,26.71,16.89
2016-06-27,126.68,27.06,16.87
2016-06-28,125.32,26.6,16.91
2016-06-29,125.84,27.15,17.37
2016-06-30,126.47,27.71,17.86
2016-07-01,128.41,29.05,18.74
2016-07-05,129.47,29.64,18.98
2016-07-06,130.23,30.57,19.1
2016-07-07,129.74,29.61,18.71
2016-07-08,130.52,30.54,19.22
2016-07-11,129.29,30.6,19.3
2016-07-12,127.15,29.4,19.09
2016-07-13,128.32,30.37,19.39
2016-07-14,127.33,30.21,19.25
2016-07-15,126.84,29.87,19.08
2016-07-18,127.04,29.98,19.1
2016-07-19,127.21,29.67,18.92
2016-07-20,125.39,27.99,18.42
2016-07-21,127.3,28.87,18.88
2016-07-22,126.35,28.78,18.67
2016-07-25,125.47,27.73,18.54
2016-07-26,126.0,28.5,18.66
2016-07-27,128.03,29.8,19.37
2016-07-28,127.66,29.75,19.21
2016-07-29,128.98,30.59,19.35
2016-08-01,129.22,30.93,19.43
2016-08-02,130.27,31.32,19.6
2016-08-03,129.65,30.94,19.38
2016-08-04,129.87,31.23,19.35
2016-08-05,127.55,30.23,18.71
2016-08-08,127.44,30.5,18.74
2016-08-09,127.96,30.76,18.87
2016-08-10,128.56,31.3,19.16
2016-08-11,127.67,31.04,18.96
2016-08-12,127.4,31.05,18.72
2016-08-15,127.84,30.86,18.83
2016-08-16,128.47,30.81,18.82
2016-08-17,128.5,30.37,18.68
2016-08-18,129.11,30.75,18.77
2016-08-19,127.97,29.96,18.35
2016-08-22,127.78,29.46,17.97
2016-08-23,127.76,29.02,17.93
2016-08-24,126.34,26.97,17.62
2016-08-25,126.23,27.31,17.63
2016-08-26,126.05,27.18,17.72
2016-08-29,126.3,27.24,17.9
2016-08-30,125.03,25.9,17.67
2016-08-31,124.78,25.49,17.72
2016-09-01,125.29,26.42,17.94
2016-09-02,126.57,27.35,18.44
2016-09-06,128.71,28.68,19.05
2016-09-07,128.27,28.52,18.78
2016-09-08,127.59,27.9,18.62
2016-09-09,126.75,26.41,18.11
2016-09-12,126.59,27.04,18.17
2016-09-13,125.75,26.06,17.93
2016-09-14,126.18,26.01,18.02
2016-09-15,125.37,26.18,18.04
2016-09-16,125.06,25.96,17.86
2016-09-19,125.32,26.09,18.2
2016-09-20,125.44,26.06,18.27
2016-09-21,127.27,27.9,18.85
2016-09-22,127.57,27.74,18.9
2016-09-23,127.65,27.02,18.68
2016-09-26,127.55,26.78,18.41
2016-09-27,126.62,26.28,18.17
2016-09-28,126.22,26.91,18.21
2016-09-29,126.07,26.69,18.11
2016-09-30,125.64,26.43,18.2
2016-10-03,125.32,25.96,17.87
2016-10-04,120.97,23.4,16.94
2016-10-05,120.78,23.58,16.85
2016-10-06,119.66,22.84,16.44
2016-10-07,119.74,23.0,16.6
2016-10-10,120.16,23.16,16.73
2016-10-11,119.55,22.58,16.56
2016-10-12,119.74,23.07,16.65
2016-10-13,120.03,23.49,16.61
2016-10-14,119.36,22.99,16.56
2016-10-17,119.68,23.34,16.57
2016-10-18,120.42,24.2,16.72
2016-10-19,121.11,24.87,16.79
2016-10-20,120.74,24.81,16.64
2016-10-21,120.83,24.62,16.65
2016-10-24,120.56,24.09,16.7
2016-10-25,121.47,24.65,16.86
2016-10-26,120.79,24.13,16.71
2016-10-27,121.01,23.73,16.73
2016-10-28,121.58,23.81,16.87
2016-10-31,121.94,24.52,16.97
2016-11-01,122.73,25.13,17.41
2016-11-02,123.64,24.76,17.56
2016-11-03,124.3,25.3,17.42
2016-11-04,124.39,25.07,17.46
2016-11-07,122.15,24.08,17.29
2016-11-08,121.64,23.96,17.4
2016-11-09,121.56,24.59,17.45
2016-11-10,119.75,22.75,17.56
2016-11-11,117.1,20.92,16.47
2016-11-14,116.11,21.12,16.0
2016-11-15,117.12,22.02,16.19
2016-11-16,116.77,21.84,16.09
2016-11-17,116.17,21.3,15.84
2016-11-18,115.15,21.05,15.73
2016-11-21,115.58,21.48,15.72
2016-11-22,115.54,21.56,15.8
2016-11-23,113.25,20.5,15.52
2016-11-25,112.61,20.61,15.63
2016-11-28,113.8,21.4,15.77
2016-11-29,113.27,21.23,15.78
2016-11-30,111.75,20.83,15.66
2016-12-01,111.54,20.66,15.66
2016-12-02,112.14,21.37,15.83
2016-12-05,111.54,21.33,15.88
2016-12-06,111.43,21.2,15.85
2016-12-07,111.83,21.44,16.23
2016-12-08,111.57,21.46,16.14
2016-12-09,110.4,20.67,15.97
2016-12-12,110.82,20.75,16.19
2016-12-13,110.45,21.04,16.04
2016-12-14,108.83,19.89,15.93
2016-12-15,107.34,18.99,15.18
2016-12-16,108.05,19.08,15.27
2016-12-19,108.59,19.08,15.17
2016-12-20,107.79,19.13,15.24
2016-12-21,107.85,19.09,15.12
2016-12-22,107.59,19.07,14.98
2016-12-23,107.93,19.34,14.91
2016-12-27,108.56,19.87,15.13
2016-12-28,108.86,20.24,15.2
2016-12-29,110.29,21.75,15.32
2016-12-30,109.61,20.92,15.11
